(0, Hand { cards: [2, 3, 5, 6, 9], bid: 643 })
(846, Hand { cards: [3, 3, 3, 3, 10], bid: 916 })
(847, Hand { cards: [3, 3, 3, 13, 3], bid: 214 })
(848, Hand { cards: [3, 3, 3, 14, 3], bid: 410 })
(849, Hand { cards: [3, 3, 6, 3, 3], bid: 809 })
(850, Hand { cards: [3, 5, 5, 5, 5], bid: 944 })
(851, Hand { cards: [3, 10, 3, 1, 3], bid: 445 })
(852, Hand { cards: [4, 1, 4, 4, 13], bid: 209 })
(853, Hand { cards: [4, 3, 3, 3, 1], bid: 816 })
(854, Hand { cards: [4, 4, 1, 4, 6], bid: 429 })
(855, Hand { cards: [4, 4, 1, 10, 1], bid: 947 })
(856, Hand { cards: [4, 4, 4, 3, 4], bid: 720 })
(857, Hand { cards: [4, 4, 4, 4, 6], bid: 561 })
(858, Hand { cards: [4, 4, 4, 7, 4], bid: 989 })
(859, Hand { cards: [4, 4, 10, 4, 4], bid: 514 })
(860, Hand { cards: [4, 4, 14, 4, 4], bid: 941 })
(861, Hand { cards: [4, 5, 4, 4, 1], bid: 566 })
(862, Hand { cards: [4, 5, 4, 4, 4], bid: 709 })
(863, Hand { cards: [4, 7, 1, 4, 4], bid: 892 })
(864, Hand { cards: [5, 1, 12, 5, 5], bid: 85 })
(865, Hand { cards: [5, 5, 2, 5, 5], bid: 110 })
(866, Hand { cards: [5, 5, 5, 5, 6], bid: 468 })
(867, Hand { cards: [5, 5, 5, 5, 9], bid: 571 })
(868, Hand { cards: [5, 5, 5, 5, 14], bid: 3 })
(869, Hand { cards: [5, 5, 5, 10, 5], bid: 854 })
(870, Hand { cards: [5, 5, 7, 5, 5], bid: 148 })
(871, Hand { cards: [5, 8, 8, 8, 1], bid: 997 })
(872, Hand { cards: [6, 2, 6, 1, 6], bid: 165 })
(873, Hand { cards: [6, 5, 1, 5, 5], bid: 370 })
(874, Hand { cards: [6, 5, 1, 6, 6], bid: 701 })
(875, Hand { cards: [6, 6, 3, 6, 6], bid: 770 })
(876, Hand { cards: [6, 6, 6, 6, 4], bid: 48 })
(877, Hand { cards: [6, 6, 6, 6, 5], bid: 620 })
(878, Hand { cards: [6, 6, 6, 6, 13], bid: 642 })
(879, Hand { cards: [6, 6, 6, 9, 6], bid: 637 })
(880, Hand { cards: [6, 6, 7, 6, 6], bid: 273 })
(881, Hand { cards: [6, 6, 14, 6, 6], bid: 202 })
(882, Hand { cards: [6, 9, 9, 9, 9], bid: 434 })
(883, Hand { cards: [6, 10, 1, 10, 10], bid: 317 })
(884, Hand { cards: [7, 1, 1, 7, 12], bid: 437 })
(885, Hand { cards: [7, 2, 2, 1, 2], bid: 752 })
(886, Hand { cards: [7, 7, 1, 6, 7], bid: 760 })
(887, Hand { cards: [7, 7, 1, 9, 7], bid: 904 })
(888, Hand { cards: [7, 7, 7, 7, 8], bid: 840 })
(889, Hand { cards: [7, 7, 7, 7, 9], bid: 671 })
(890, Hand { cards: [7, 7, 7, 7, 12], bid: 446 })
(891, Hand { cards: [7, 8, 7, 1, 7], bid: 659 })
(892, Hand { cards: [7, 9, 9, 9, 9], bid: 827 })
(893, Hand { cards: [7, 10, 1, 7, 7], bid: 506 })
(894, Hand { cards: [7, 12, 7, 7, 1], bid: 742 })
(895, Hand { cards: [7, 14, 1, 14, 14], bid: 562 })
(896, Hand { cards: [7, 14, 7, 7, 7], bid: 98 })
(897, Hand { cards: [8, 1, 13, 13, 13], bid: 78 })
(898, Hand { cards: [8, 5, 8, 8, 8], bid: 241 })
(899, Hand { cards: [8, 6, 6, 1, 6], bid: 604 })
(900, Hand { cards: [8, 8, 1, 1, 7], bid: 448 })
(901, Hand { cards: [8, 8, 1, 8, 9], bid: 622 })
(902, Hand { cards: [8, 8, 6, 8, 8], bid: 589 })
(903, Hand { cards: [8, 8, 8, 2, 8], bid: 681 })
(904, Hand { cards: [8, 8, 8, 8, 4], bid: 800 })
(905, Hand { cards: [8, 8, 9, 8, 8], bid: 769 })
(906, Hand { cards: [8, 8, 12, 8, 8], bid: 449 })
(907, Hand { cards: [8, 8, 14, 8, 8], bid: 158 })
(908, Hand { cards: [8, 10, 8, 8, 8], bid: 581 })
(909, Hand { cards: [8, 13, 8, 8, 8], bid: 418 })
(910, Hand { cards: [8, 14, 8, 1, 8], bid: 611 })
(911, Hand { cards: [9, 3, 1, 1, 9], bid: 987 })
(912, Hand { cards: [9, 3, 3, 3, 3], bid: 588 })
(913, Hand { cards: [9, 3, 9, 9, 9], bid: 373 })
(914, Hand { cards: [9, 4, 9, 1, 9], bid: 233 })
(915, Hand { cards: [9, 4, 9, 9, 9], bid: 863 })
(916, Hand { cards: [9, 5, 9, 9, 9], bid: 475 })
(917, Hand { cards: [9, 9, 9, 5, 1], bid: 428 })
(918, Hand { cards: [9, 9, 9, 9, 10], bid: 9 })
(919, Hand { cards: [9, 12, 12, 1, 12], bid: 583 })
(920, Hand { cards: [9, 13, 13, 13, 13], bid: 923 })
(921, Hand { cards: [9, 14, 9, 9, 9], bid: 398 })
(922, Hand { cards: [10, 1, 8, 10, 1], bid: 519 })
(923, Hand { cards: [10, 1, 10, 8, 10], bid: 131 })
(924, Hand { cards: [10, 4, 10, 10, 10], bid: 648 })
(925, Hand { cards: [10, 6, 6, 6, 1], bid: 983 })
(926, Hand { cards: [10, 8, 10, 10, 10], bid: 136 })
(927, Hand { cards: [10, 10, 9, 10, 10], bid: 28 })
(928, Hand { cards: [10, 10, 10, 6, 10], bid: 737 })
(929, Hand { cards: [10, 10, 10, 7, 10], bid: 559 })
(930, Hand { cards: [10, 10, 10, 10, 3], bid: 477 })
(931, Hand { cards: [10, 10, 12, 10, 10], bid: 192 })
(932, Hand { cards: [10, 14, 14, 14, 1], bid: 762 })
(933, Hand { cards: [10, 14, 14, 14, 14], bid: 152 })
(934, Hand { cards: [12, 1, 4, 12, 12], bid: 208 })
(935, Hand { cards: [12, 4, 4, 4, 4], bid: 970 })
(936, Hand { cards: [12, 5, 5, 5, 5], bid: 82 })
(937, Hand { cards: [12, 12, 1, 12, 3], bid: 203 })
(938, Hand { cards: [12, 12, 1, 12, 8], bid: 354 })
(939, Hand { cards: [12, 12, 1, 12, 13], bid: 274 })
(940, Hand { cards: [12, 12, 2, 12, 12], bid: 774 })
(941, Hand { cards: [12, 12, 12, 7, 12], bid: 168 })
(942, Hand { cards: [12, 12, 12, 8, 12], bid: 37 })
(943, Hand { cards: [12, 13, 13, 13, 13], bid: 218 })
(944, Hand { cards: [12, 14, 14, 14, 14], bid: 634 })
(945, Hand { cards: [13, 4, 4, 4, 4], bid: 23 })
(946, Hand { cards: [13, 5, 5, 5, 5], bid: 224 })
(947, Hand { cards: [13, 7, 1, 7, 7], bid: 837 })
(948, Hand { cards: [13, 7, 7, 7, 7], bid: 441 })
(949, Hand { cards: [13, 8, 8, 8, 1], bid: 401 })
(950, Hand { cards: [13, 9, 9, 9, 9], bid: 898 })
(951, Hand { cards: [13, 13, 4, 13, 13], bid: 57 })
(952, Hand { cards: [13, 13, 6, 13, 13], bid: 253 })
(953, Hand { cards: [13, 13, 10, 13, 13], bid: 501 })
(954, Hand { cards: [13, 13, 13, 2, 13], bid: 454 })
(955, Hand { cards: [13, 13, 13, 5, 13], bid: 295 })
(956, Hand { cards: [13, 13, 13, 13, 8], bid: 362 })
(957, Hand { cards: [13, 14, 13, 13, 13], bid: 179 })
(958, Hand { cards: [13, 14, 14, 14, 1], bid: 931 })
(959, Hand { cards: [14, 1, 14, 14, 12], bid: 125 })
(960, Hand { cards: [14, 6, 1, 14, 1], bid: 43 })
(961, Hand { cards: [14, 13, 14, 14, 14], bid: 440 })
(962, Hand { cards: [14, 14, 1, 2, 14], bid: 728 })
(963, Hand { cards: [14, 14, 4, 14, 1], bid: 345 })
(964, Hand { cards: [14, 14, 8, 1, 1], bid: 419 })
(965, Hand { cards: [14, 14, 14, 6, 14], bid: 925 })
(966, Hand { cards: [14, 14, 14, 8, 14], bid: 922 })
(967, Hand { cards: [14, 14, 14, 14, 2], bid: 304 })
(968, Hand { cards: [14, 14, 14, 14, 4], bid: 740 })
(969, Hand { cards: [14, 14, 14, 14, 5], bid: 40 })
(970, Hand { cards: [1, 1, 1, 1, 1], bid: 905 })
(971, Hand { cards: [1, 1, 3, 3, 3], bid: 673 })
(972, Hand { cards: [1, 1, 4, 4, 1], bid: 843 })
(973, Hand { cards: [1, 1, 8, 1, 1], bid: 700 })
(974, Hand { cards: [1, 5, 1, 5, 5], bid: 699 })
(975, Hand { cards: [1, 7, 7, 7, 1], bid: 576 })
(976, Hand { cards: [1, 8, 1, 1, 8], bid: 817 })
(977, Hand { cards: [1, 8, 8, 8, 1], bid: 808 })
(978, Hand { cards: [1, 9, 1, 9, 9], bid: 435 })
(979, Hand { cards: [1, 10, 10, 1, 10], bid: 231 })
(980, Hand { cards: [1, 12, 1, 12, 12], bid: 873 })
(981, Hand { cards: [1, 13, 13, 13, 13], bid: 789 })
(982, Hand { cards: [2, 1, 2, 2, 1], bid: 455 })
(983, Hand { cards: [2, 2, 2, 1, 2], bid: 392 })
(984, Hand { cards: [3, 1, 1, 3, 1], bid: 725 })
(985, Hand { cards: [3, 3, 3, 3, 1], bid: 130 })
(986, Hand { cards: [4, 1, 4, 4, 1], bid: 102 })
(987, Hand { cards: [4, 1, 4, 4, 4], bid: 259 })
(988, Hand { cards: [5, 5, 5, 1, 5], bid: 522 })
(989, Hand { cards: [6, 6, 1, 1, 6], bid: 222 })
(990, Hand { cards: [6, 6, 6, 6, 1], bid: 914 })
(991, Hand { cards: [7, 7, 7, 1, 7], bid: 188 })
(992, Hand { cards: [8, 8, 8, 8, 1], bid: 341 })
(993, Hand { cards: [9, 1, 9, 9, 9], bid: 526 })
(994, Hand { cards: [9, 9, 1, 1, 1], bid: 619 })
(995, Hand { cards: [10, 10, 10, 10, 1], bid: 489 })
(996, Hand { cards: [12, 12, 12, 12, 1], bid: 952 })
(997, Hand { cards: [13, 13, 1, 13, 1], bid: 623 })
(998, Hand { cards: [14, 1, 14, 14, 1], bid: 553 })
(999, Hand { cards: [14, 14, 14, 1, 14], bid: 338 })
