(0, Helper { counts: [1, 1, 1, 1, 1], cards: [2, 3, 5, 6, 9], bid: 643 })
(575, Helper { counts: [2, 2, 1], cards: [11, 2, 11, 2, 8], bid: 402 })
(576, Helper { counts: [2, 2, 1], cards: [11, 2, 13, 13, 2], bid: 159 })
(577, Helper { counts: [2, 2, 1], cards: [11, 2, 14, 2, 14], bid: 655 })
(578, Helper { counts: [2, 2, 1], cards: [11, 3, 11, 4, 3], bid: 33 })
(579, Helper { counts: [2, 2, 1], cards: [11, 3, 14, 11, 14], bid: 94 })
(580, Helper { counts: [2, 2, 1], cards: [11, 4, 10, 10, 11], bid: 857 })
(581, Helper { counts: [2, 2, 1], cards: [11, 5, 5, 2, 11], bid: 729 })
(582, Helper { counts: [2, 2, 1], cards: [11, 5, 11, 9, 9], bid: 342 })
(583, Helper { counts: [2, 2, 1], cards: [11, 5, 12, 12, 11], bid: 610 })
(584, Helper { counts: [2, 2, 1], cards: [11, 7, 7, 2, 2], bid: 954 })
(585, Helper { counts: [2, 2, 1], cards: [11, 7, 12, 12, 7], bid: 711 })
(586, Helper { counts: [2, 2, 1], cards: [11, 8, 6, 6, 8], bid: 324 })
(587, Helper { counts: [2, 2, 1], cards: [11, 9, 9, 6, 6], bid: 348 })
(588, Helper { counts: [2, 2, 1], cards: [11, 9, 11, 14, 9], bid: 145 })
(589, Helper { counts: [2, 2, 1], cards: [11, 10, 11, 7, 7], bid: 689 })
(590, Helper { counts: [2, 2, 1], cards: [11, 10, 14, 10, 14], bid: 186 })
(591, Helper { counts: [2, 2, 1], cards: [11, 11, 8, 12, 8], bid: 521 })
(592, Helper { counts: [2, 2, 1], cards: [11, 11, 12, 13, 13], bid: 714 })
(593, Helper { counts: [2, 2, 1], cards: [11, 11, 13, 4, 4], bid: 626 })
(594, Helper { counts: [2, 2, 1], cards: [11, 12, 3, 3, 12], bid: 213 })
(595, Helper { counts: [2, 2, 1], cards: [11, 12, 3, 11, 12], bid: 139 })
(596, Helper { counts: [2, 2, 1], cards: [11, 12, 9, 11, 9], bid: 984 })
(597, Helper { counts: [2, 2, 1], cards: [11, 13, 9, 9, 13], bid: 269 })
(598, Helper { counts: [2, 2, 1], cards: [11, 13, 9, 11, 9], bid: 591 })
(599, Helper { counts: [2, 2, 1], cards: [11, 13, 11, 4, 13], bid: 368 })
(600, Helper { counts: [2, 2, 1], cards: [11, 14, 12, 12, 14], bid: 414 })
(601, Helper { counts: [2, 2, 1], cards: [12, 3, 2, 2, 12], bid: 413 })
(602, Helper { counts: [2, 2, 1], cards: [12, 3, 12, 3, 5], bid: 635 })
(603, Helper { counts: [2, 2, 1], cards: [12, 4, 4, 12, 5], bid: 66 })
(604, Helper { counts: [2, 2, 1], cards: [12, 6, 2, 6, 12], bid: 593 })
(605, Helper { counts: [2, 2, 1], cards: [12, 6, 12, 8, 6], bid: 580 })
(606, Helper { counts: [2, 2, 1], cards: [12, 10, 4, 12, 10], bid: 65 })
(607, Helper { counts: [2, 2, 1], cards: [12, 12, 6, 6, 11], bid: 479 })
(608, Helper { counts: [2, 2, 1], cards: [12, 12, 13, 11, 13], bid: 936 })
(609, Helper { counts: [2, 2, 1], cards: [12, 12, 14, 8, 8], bid: 940 })
(610, Helper { counts: [2, 2, 1], cards: [13, 2, 6, 13, 2], bid: 344 })
(611, Helper { counts: [2, 2, 1], cards: [13, 2, 9, 2, 13], bid: 318 })
(612, Helper { counts: [2, 2, 1], cards: [13, 2, 13, 6, 6], bid: 909 })
(613, Helper { counts: [2, 2, 1], cards: [13, 5, 13, 12, 5], bid: 174 })
(614, Helper { counts: [2, 2, 1], cards: [13, 8, 8, 3, 3], bid: 813 })
(615, Helper { counts: [2, 2, 1], cards: [13, 9, 13, 8, 9], bid: 27 })
(616, Helper { counts: [2, 2, 1], cards: [13, 12, 4, 13, 12], bid: 438 })
(617, Helper { counts: [2, 2, 1], cards: [13, 13, 5, 11, 5], bid: 574 })
(618, Helper { counts: [2, 2, 1], cards: [13, 13, 6, 11, 6], bid: 953 })
(619, Helper { counts: [2, 2, 1], cards: [13, 14, 13, 14, 11], bid: 25 })
(620, Helper { counts: [2, 2, 1], cards: [14, 4, 14, 2, 2], bid: 486 })
(621, Helper { counts: [2, 2, 1], cards: [14, 6, 11, 14, 11], bid: 43 })
(622, Helper { counts: [2, 2, 1], cards: [14, 8, 3, 14, 8], bid: 971 })
(623, Helper { counts: [2, 2, 1], cards: [14, 8, 14, 8, 2], bid: 494 })
(624, Helper { counts: [2, 2, 1], cards: [14, 11, 9, 9, 14], bid: 312 })
(625, Helper { counts: [2, 2, 1], cards: [14, 12, 13, 14, 13], bid: 656 })
(626, Helper { counts: [2, 2, 1], cards: [14, 14, 2, 2, 3], bid: 872 })
(627, Helper { counts: [2, 2, 1], cards: [14, 14, 8, 11, 11], bid: 419 })
(628, Helper { counts: [3, 1, 1], cards: [2, 2, 2, 5, 3], bid: 614 })
(629, Helper { counts: [3, 1, 1], cards: [2, 4, 2, 2, 10], bid: 467 })
(630, Helper { counts: [3, 1, 1], cards: [2, 4, 3, 4, 4], bid: 321 })
(631, Helper { counts: [3, 1, 1], cards: [2, 6, 9, 6, 6], bid: 799 })
(632, Helper { counts: [3, 1, 1], cards: [2, 7, 3, 3, 3], bid: 144 })
(633, Helper { counts: [3, 1, 1], cards: [2, 7, 7, 7, 12], bid: 912 })
(634, Helper { counts: [3, 1, 1], cards: [2, 8, 5, 2, 2], bid: 965 })
(635, Helper { counts: [3, 1, 1], cards: [2, 9, 9, 9, 8], bid: 113 })
(636, Helper { counts: [3, 1, 1], cards: [2, 12, 9, 2, 2], bid: 859 })
(637, Helper { counts: [3, 1, 1], cards: [3, 3, 3, 6, 5], bid: 495 })
(638, Helper { counts: [3, 1, 1], cards: [3, 3, 8, 5, 3], bid: 129 })
(639, Helper { counts: [3, 1, 1], cards: [3, 3, 14, 3, 13], bid: 177 })
(640, Helper { counts: [3, 1, 1], cards: [3, 5, 6, 6, 6], bid: 42 })
(641, Helper { counts: [3, 1, 1], cards: [3, 7, 3, 8, 3], bid: 133 })
(642, Helper { counts: [3, 1, 1], cards: [3, 7, 12, 3, 3], bid: 824 })
(643, Helper { counts: [3, 1, 1], cards: [3, 8, 2, 3, 3], bid: 439 })
(644, Helper { counts: [3, 1, 1], cards: [3, 9, 3, 3, 4], bid: 383 })
(645, Helper { counts: [3, 1, 1], cards: [3, 10, 3, 11, 3], bid: 445 })
(646, Helper { counts: [3, 1, 1], cards: [3, 11, 3, 3, 6], bid: 802 })
(647, Helper { counts: [3, 1, 1], cards: [3, 11, 3, 3, 7], bid: 46 })
(648, Helper { counts: [3, 1, 1], cards: [3, 14, 9, 9, 9], bid: 727 })
(649, Helper { counts: [3, 1, 1], cards: [4, 3, 3, 3, 11], bid: 816 })
(650, Helper { counts: [3, 1, 1], cards: [4, 4, 4, 12, 5], bid: 277 })
(651, Helper { counts: [3, 1, 1], cards: [4, 4, 7, 6, 4], bid: 115 })
(652, Helper { counts: [3, 1, 1], cards: [4, 4, 9, 10, 4], bid: 484 })
(653, Helper { counts: [3, 1, 1], cards: [4, 4, 10, 2, 4], bid: 490 })
(654, Helper { counts: [3, 1, 1], cards: [4, 4, 11, 4, 6], bid: 429 })
(655, Helper { counts: [3, 1, 1], cards: [4, 5, 4, 4, 11], bid: 566 })
(656, Helper { counts: [3, 1, 1], cards: [4, 5, 4, 9, 4], bid: 613 })
(657, Helper { counts: [3, 1, 1], cards: [4, 5, 12, 12, 12], bid: 801 })
(658, Helper { counts: [3, 1, 1], cards: [4, 5, 14, 5, 5], bid: 906 })
(659, Helper { counts: [3, 1, 1], cards: [4, 6, 14, 6, 6], bid: 407 })
(660, Helper { counts: [3, 1, 1], cards: [4, 7, 11, 4, 4], bid: 892 })
(661, Helper { counts: [3, 1, 1], cards: [4, 8, 2, 4, 4], bid: 972 })
(662, Helper { counts: [3, 1, 1], cards: [4, 9, 6, 4, 4], bid: 540 })
(663, Helper { counts: [3, 1, 1], cards: [4, 11, 4, 4, 13], bid: 209 })
(664, Helper { counts: [3, 1, 1], cards: [4, 13, 14, 4, 4], bid: 244 })
(665, Helper { counts: [3, 1, 1], cards: [5, 2, 3, 5, 5], bid: 782 })
(666, Helper { counts: [3, 1, 1], cards: [5, 3, 5, 12, 5], bid: 534 })
(667, Helper { counts: [3, 1, 1], cards: [5, 8, 8, 8, 11], bid: 997 })
(668, Helper { counts: [3, 1, 1], cards: [5, 10, 5, 5, 14], bid: 624 })
(669, Helper { counts: [3, 1, 1], cards: [5, 11, 12, 5, 5], bid: 85 })
(670, Helper { counts: [3, 1, 1], cards: [5, 12, 9, 9, 9], bid: 902 })
(671, Helper { counts: [3, 1, 1], cards: [5, 13, 5, 5, 6], bid: 861 })
(672, Helper { counts: [3, 1, 1], cards: [5, 14, 3, 5, 5], bid: 682 })
(673, Helper { counts: [3, 1, 1], cards: [5, 14, 7, 5, 5], bid: 24 })
(674, Helper { counts: [3, 1, 1], cards: [6, 2, 6, 11, 6], bid: 165 })
(675, Helper { counts: [3, 1, 1], cards: [6, 4, 13, 13, 13], bid: 384 })
(676, Helper { counts: [3, 1, 1], cards: [6, 5, 11, 5, 5], bid: 370 })
(677, Helper { counts: [3, 1, 1], cards: [6, 5, 11, 6, 6], bid: 701 })
(678, Helper { counts: [3, 1, 1], cards: [6, 6, 2, 3, 6], bid: 492 })
(679, Helper { counts: [3, 1, 1], cards: [6, 6, 6, 2, 12], bid: 602 })
(680, Helper { counts: [3, 1, 1], cards: [6, 6, 6, 7, 8], bid: 582 })
(681, Helper { counts: [3, 1, 1], cards: [6, 6, 6, 12, 3], bid: 118 })
(682, Helper { counts: [3, 1, 1], cards: [6, 6, 13, 6, 5], bid: 285 })
(683, Helper { counts: [3, 1, 1], cards: [6, 6, 14, 6, 5], bid: 645 })
(684, Helper { counts: [3, 1, 1], cards: [6, 8, 4, 4, 4], bid: 956 })
(685, Helper { counts: [3, 1, 1], cards: [6, 10, 6, 6, 12], bid: 545 })
(686, Helper { counts: [3, 1, 1], cards: [6, 10, 11, 10, 10], bid: 317 })
(687, Helper { counts: [3, 1, 1], cards: [7, 2, 2, 2, 10], bid: 600 })
(688, Helper { counts: [3, 1, 1], cards: [7, 2, 2, 5, 2], bid: 464 })
(689, Helper { counts: [3, 1, 1], cards: [7, 2, 2, 11, 2], bid: 752 })
(690, Helper { counts: [3, 1, 1], cards: [7, 2, 8, 8, 8], bid: 266 })
(691, Helper { counts: [3, 1, 1], cards: [7, 3, 10, 10, 10], bid: 375 })
(692, Helper { counts: [3, 1, 1], cards: [7, 4, 4, 4, 8], bid: 399 })
(693, Helper { counts: [3, 1, 1], cards: [7, 4, 7, 7, 9], bid: 20 })
(694, Helper { counts: [3, 1, 1], cards: [7, 5, 14, 14, 14], bid: 625 })
(695, Helper { counts: [3, 1, 1], cards: [7, 7, 4, 2, 7], bid: 319 })
(696, Helper { counts: [3, 1, 1], cards: [7, 7, 4, 7, 14], bid: 279 })
(697, Helper { counts: [3, 1, 1], cards: [7, 7, 7, 4, 12], bid: 882 })
(698, Helper { counts: [3, 1, 1], cards: [7, 7, 7, 13, 4], bid: 523 })
(699, Helper { counts: [3, 1, 1], cards: [7, 7, 11, 6, 7], bid: 760 })
(700, Helper { counts: [3, 1, 1], cards: [7, 7, 11, 9, 7], bid: 904 })
(701, Helper { counts: [3, 1, 1], cards: [7, 8, 7, 11, 7], bid: 659 })
(702, Helper { counts: [3, 1, 1], cards: [7, 9, 7, 10, 7], bid: 928 })
(703, Helper { counts: [3, 1, 1], cards: [7, 10, 7, 5, 7], bid: 79 })
(704, Helper { counts: [3, 1, 1], cards: [7, 10, 11, 7, 7], bid: 506 })
(705, Helper { counts: [3, 1, 1], cards: [7, 12, 7, 7, 11], bid: 742 })
(706, Helper { counts: [3, 1, 1], cards: [7, 14, 3, 3, 3], bid: 31 })
(707, Helper { counts: [3, 1, 1], cards: [7, 14, 11, 14, 14], bid: 562 })
(708, Helper { counts: [3, 1, 1], cards: [7, 14, 12, 7, 7], bid: 16 })
(709, Helper { counts: [3, 1, 1], cards: [8, 2, 8, 8, 5], bid: 194 })
(710, Helper { counts: [3, 1, 1], cards: [8, 6, 6, 11, 6], bid: 604 })
(711, Helper { counts: [3, 1, 1], cards: [8, 6, 8, 8, 2], bid: 838 })
(712, Helper { counts: [3, 1, 1], cards: [8, 7, 7, 2, 7], bid: 87 })
(713, Helper { counts: [3, 1, 1], cards: [8, 8, 8, 5, 12], bid: 443 })
(714, Helper { counts: [3, 1, 1], cards: [8, 8, 10, 4, 8], bid: 639 })
(715, Helper { counts: [3, 1, 1], cards: [8, 8, 11, 8, 9], bid: 622 })
(716, Helper { counts: [3, 1, 1], cards: [8, 11, 13, 13, 13], bid: 78 })
(717, Helper { counts: [3, 1, 1], cards: [8, 14, 8, 11, 8], bid: 611 })
(718, Helper { counts: [3, 1, 1], cards: [9, 3, 5, 9, 9], bid: 767 })
(719, Helper { counts: [3, 1, 1], cards: [9, 4, 2, 2, 2], bid: 548 })
(720, Helper { counts: [3, 1, 1], cards: [9, 4, 2, 4, 4], bid: 210 })
(721, Helper { counts: [3, 1, 1], cards: [9, 4, 9, 11, 9], bid: 233 })
(722, Helper { counts: [3, 1, 1], cards: [9, 6, 9, 9, 2], bid: 935 })
(723, Helper { counts: [3, 1, 1], cards: [9, 6, 9, 9, 14], bid: 320 })
(724, Helper { counts: [3, 1, 1], cards: [9, 9, 5, 7, 9], bid: 662 })
(725, Helper { counts: [3, 1, 1], cards: [9, 9, 7, 3, 9], bid: 104 })
(726, Helper { counts: [3, 1, 1], cards: [9, 9, 9, 5, 8], bid: 205 })
(727, Helper { counts: [3, 1, 1], cards: [9, 9, 9, 5, 11], bid: 428 })
(728, Helper { counts: [3, 1, 1], cards: [9, 9, 12, 9, 10], bid: 903 })
(729, Helper { counts: [3, 1, 1], cards: [9, 10, 5, 9, 9], bid: 343 })
(730, Helper { counts: [3, 1, 1], cards: [9, 10, 7, 10, 10], bid: 239 })
(731, Helper { counts: [3, 1, 1], cards: [9, 12, 12, 5, 12], bid: 496 })
(732, Helper { counts: [3, 1, 1], cards: [9, 12, 12, 10, 12], bid: 328 })
(733, Helper { counts: [3, 1, 1], cards: [9, 12, 12, 11, 12], bid: 583 })
(734, Helper { counts: [3, 1, 1], cards: [10, 3, 3, 3, 8], bid: 382 })
(735, Helper { counts: [3, 1, 1], cards: [10, 3, 5, 3, 3], bid: 658 })
(736, Helper { counts: [3, 1, 1], cards: [10, 5, 9, 10, 10], bid: 422 })
(737, Helper { counts: [3, 1, 1], cards: [10, 6, 6, 6, 11], bid: 983 })
(738, Helper { counts: [3, 1, 1], cards: [10, 8, 8, 14, 8], bid: 595 })
(739, Helper { counts: [3, 1, 1], cards: [10, 9, 9, 9, 8], bid: 336 })
(740, Helper { counts: [3, 1, 1], cards: [10, 9, 10, 4, 10], bid: 109 })
(741, Helper { counts: [3, 1, 1], cards: [10, 9, 10, 12, 10], bid: 73 })
(742, Helper { counts: [3, 1, 1], cards: [10, 10, 3, 10, 9], bid: 509 })
(743, Helper { counts: [3, 1, 1], cards: [10, 10, 10, 9, 6], bid: 311 })
(744, Helper { counts: [3, 1, 1], cards: [10, 10, 10, 13, 12], bid: 969 })
(745, Helper { counts: [3, 1, 1], cards: [10, 10, 14, 10, 6], bid: 910 })
(746, Helper { counts: [3, 1, 1], cards: [10, 11, 10, 8, 10], bid: 131 })
(747, Helper { counts: [3, 1, 1], cards: [10, 14, 14, 14, 11], bid: 762 })
(748, Helper { counts: [3, 1, 1], cards: [11, 3, 3, 3, 9], bid: 607 })
(749, Helper { counts: [3, 1, 1], cards: [11, 4, 4, 3, 4], bid: 784 })
(750, Helper { counts: [3, 1, 1], cards: [11, 5, 2, 5, 5], bid: 122 })
(751, Helper { counts: [3, 1, 1], cards: [11, 5, 14, 14, 14], bid: 979 })
(752, Helper { counts: [3, 1, 1], cards: [11, 6, 4, 6, 6], bid: 524 })
(753, Helper { counts: [3, 1, 1], cards: [11, 6, 6, 6, 9], bid: 722 })
(754, Helper { counts: [3, 1, 1], cards: [11, 9, 9, 13, 9], bid: 427 })
(755, Helper { counts: [3, 1, 1], cards: [11, 9, 14, 9, 9], bid: 986 })
(756, Helper { counts: [3, 1, 1], cards: [11, 10, 5, 5, 5], bid: 465 })
(757, Helper { counts: [3, 1, 1], cards: [11, 10, 11, 11, 12], bid: 193 })
(758, Helper { counts: [3, 1, 1], cards: [11, 12, 13, 13, 13], bid: 705 })
(759, Helper { counts: [3, 1, 1], cards: [11, 13, 13, 5, 13], bid: 957 })
(760, Helper { counts: [3, 1, 1], cards: [12, 5, 5, 5, 8], bid: 307 })
(761, Helper { counts: [3, 1, 1], cards: [12, 6, 7, 7, 7], bid: 436 })
(762, Helper { counts: [3, 1, 1], cards: [12, 7, 7, 7, 5], bid: 594 })
(763, Helper { counts: [3, 1, 1], cards: [12, 7, 12, 12, 5], bid: 996 })
(764, Helper { counts: [3, 1, 1], cards: [12, 10, 10, 10, 2], bid: 994 })
(765, Helper { counts: [3, 1, 1], cards: [12, 11, 4, 12, 12], bid: 208 })
(766, Helper { counts: [3, 1, 1], cards: [12, 12, 2, 5, 12], bid: 180 })
(767, Helper { counts: [3, 1, 1], cards: [12, 12, 11, 12, 3], bid: 203 })
(768, Helper { counts: [3, 1, 1], cards: [12, 12, 11, 12, 8], bid: 354 })
(769, Helper { counts: [3, 1, 1], cards: [12, 12, 11, 12, 13], bid: 274 })
(770, Helper { counts: [3, 1, 1], cards: [12, 12, 12, 3, 7], bid: 15 })
(771, Helper { counts: [3, 1, 1], cards: [13, 3, 3, 3, 5], bid: 221 })
(772, Helper { counts: [3, 1, 1], cards: [13, 5, 13, 9, 13], bid: 567 })
(773, Helper { counts: [3, 1, 1], cards: [13, 7, 4, 4, 4], bid: 949 })
(774, Helper { counts: [3, 1, 1], cards: [13, 7, 11, 7, 7], bid: 837 })
(775, Helper { counts: [3, 1, 1], cards: [13, 8, 8, 8, 11], bid: 401 })
(776, Helper { counts: [3, 1, 1], cards: [13, 8, 12, 13, 13], bid: 248 })
(777, Helper { counts: [3, 1, 1], cards: [13, 10, 10, 5, 10], bid: 116 })
(778, Helper { counts: [3, 1, 1], cards: [13, 12, 13, 13, 7], bid: 271 })
(779, Helper { counts: [3, 1, 1], cards: [13, 13, 5, 13, 7], bid: 331 })
(780, Helper { counts: [3, 1, 1], cards: [13, 13, 6, 13, 10], bid: 172 })
(781, Helper { counts: [3, 1, 1], cards: [13, 13, 8, 13, 7], bid: 663 })
(782, Helper { counts: [3, 1, 1], cards: [13, 14, 13, 12, 13], bid: 973 })
(783, Helper { counts: [3, 1, 1], cards: [13, 14, 13, 13, 2], bid: 963 })
(784, Helper { counts: [3, 1, 1], cards: [13, 14, 14, 14, 11], bid: 931 })
(785, Helper { counts: [3, 1, 1], cards: [14, 2, 2, 2, 8], bid: 880 })
(786, Helper { counts: [3, 1, 1], cards: [14, 2, 2, 2, 9], bid: 869 })
(787, Helper { counts: [3, 1, 1], cards: [14, 2, 3, 3, 3], bid: 537 })
(788, Helper { counts: [3, 1, 1], cards: [14, 6, 9, 6, 6], bid: 733 })
(789, Helper { counts: [3, 1, 1], cards: [14, 7, 6, 6, 6], bid: 669 })
(790, Helper { counts: [3, 1, 1], cards: [14, 7, 14, 3, 14], bid: 557 })
(791, Helper { counts: [3, 1, 1], cards: [14, 8, 14, 14, 4], bid: 918 })
(792, Helper { counts: [3, 1, 1], cards: [14, 10, 4, 10, 10], bid: 569 })
(793, Helper { counts: [3, 1, 1], cards: [14, 11, 14, 14, 12], bid: 125 })
(794, Helper { counts: [3, 1, 1], cards: [14, 13, 5, 13, 13], bid: 2 })
(795, Helper { counts: [3, 1, 1], cards: [14, 14, 4, 14, 11], bid: 345 })
(796, Helper { counts: [3, 1, 1], cards: [14, 14, 5, 12, 14], bid: 283 })
(797, Helper { counts: [3, 1, 1], cards: [14, 14, 8, 14, 3], bid: 504 })
(798, Helper { counts: [3, 1, 1], cards: [14, 14, 11, 2, 14], bid: 728 })
(799, Helper { counts: [3, 2], cards: [2, 2, 5, 5, 2], bid: 201 })
(800, Helper { counts: [3, 2], cards: [2, 2, 9, 9, 2], bid: 108 })
(801, Helper { counts: [3, 2], cards: [2, 2, 10, 10, 2], bid: 72 })
(802, Helper { counts: [3, 2], cards: [2, 4, 4, 2, 4], bid: 901 })
(803, Helper { counts: [3, 2], cards: [2, 11, 2, 2, 11], bid: 455 })
(804, Helper { counts: [3, 2], cards: [2, 13, 2, 2, 13], bid: 61 })
(805, Helper { counts: [3, 2], cards: [3, 2, 3, 3, 2], bid: 939 })
(806, Helper { counts: [3, 2], cards: [3, 3, 6, 6, 3], bid: 564 })
(807, Helper { counts: [3, 2], cards: [3, 3, 9, 9, 3], bid: 690 })
(808, Helper { counts: [3, 2], cards: [3, 3, 12, 12, 3], bid: 929 })
(809, Helper { counts: [3, 2], cards: [3, 7, 7, 3, 3], bid: 755 })
(810, Helper { counts: [3, 2], cards: [3, 8, 8, 3, 3], bid: 563 })
(811, Helper { counts: [3, 2], cards: [3, 10, 3, 3, 10], bid: 702 })
(812, Helper { counts: [3, 2], cards: [3, 11, 11, 3, 11], bid: 725 })
(813, Helper { counts: [3, 2], cards: [3, 12, 12, 12, 3], bid: 207 })
(814, Helper { counts: [3, 2], cards: [4, 3, 4, 3, 4], bid: 314 })
(815, Helper { counts: [3, 2], cards: [4, 4, 2, 2, 2], bid: 137 })
(816, Helper { counts: [3, 2], cards: [4, 4, 3, 3, 3], bid: 516 })
(817, Helper { counts: [3, 2], cards: [4, 4, 5, 4, 5], bid: 942 })
(818, Helper { counts: [3, 2], cards: [4, 4, 10, 4, 10], bid: 938 })
(819, Helper { counts: [3, 2], cards: [4, 7, 7, 4, 7], bid: 538 })
(820, Helper { counts: [3, 2], cards: [4, 11, 4, 4, 11], bid: 102 })
(821, Helper { counts: [3, 2], cards: [5, 3, 5, 3, 3], bid: 10 })
(822, Helper { counts: [3, 2], cards: [5, 3, 5, 5, 3], bid: 542 })
(823, Helper { counts: [3, 2], cards: [5, 4, 5, 4, 5], bid: 236 })
(824, Helper { counts: [3, 2], cards: [5, 5, 6, 5, 6], bid: 482 })
(825, Helper { counts: [3, 2], cards: [5, 5, 13, 13, 13], bid: 832 })
(826, Helper { counts: [3, 2], cards: [5, 7, 7, 5, 7], bid: 361 })
(827, Helper { counts: [3, 2], cards: [5, 10, 10, 5, 5], bid: 847 })
(828, Helper { counts: [3, 2], cards: [5, 12, 12, 5, 12], bid: 967 })
(829, Helper { counts: [3, 2], cards: [6, 2, 2, 6, 6], bid: 818 })
(830, Helper { counts: [3, 2], cards: [6, 6, 3, 3, 6], bid: 943 })
(831, Helper { counts: [3, 2], cards: [6, 6, 4, 6, 4], bid: 520 })
(832, Helper { counts: [3, 2], cards: [6, 6, 5, 6, 5], bid: 890 })
(833, Helper { counts: [3, 2], cards: [6, 6, 9, 9, 6], bid: 77 })
(834, Helper { counts: [3, 2], cards: [6, 6, 11, 11, 6], bid: 222 })
(835, Helper { counts: [3, 2], cards: [6, 6, 12, 12, 12], bid: 7 })
(836, Helper { counts: [3, 2], cards: [6, 7, 7, 6, 6], bid: 340 })
(837, Helper { counts: [3, 2], cards: [6, 9, 6, 9, 9], bid: 860 })
(838, Helper { counts: [3, 2], cards: [6, 12, 12, 6, 6], bid: 793 })
(839, Helper { counts: [3, 2], cards: [6, 13, 6, 6, 13], bid: 294 })
(840, Helper { counts: [3, 2], cards: [6, 13, 6, 13, 13], bid: 237 })
(841, Helper { counts: [3, 2], cards: [7, 7, 7, 6, 6], bid: 197 })
(842, Helper { counts: [3, 2], cards: [7, 7, 7, 14, 14], bid: 56 })
(843, Helper { counts: [3, 2], cards: [7, 8, 7, 8, 7], bid: 764 })
(844, Helper { counts: [3, 2], cards: [7, 8, 8, 8, 7], bid: 999 })
(845, Helper { counts: [3, 2], cards: [7, 9, 9, 7, 9], bid: 850 })
(846, Helper { counts: [3, 2], cards: [7, 12, 7, 12, 12], bid: 232 })
(847, Helper { counts: [3, 2], cards: [7, 12, 12, 7, 7], bid: 426 })
(848, Helper { counts: [3, 2], cards: [8, 2, 2, 2, 8], bid: 641 })
(849, Helper { counts: [3, 2], cards: [8, 4, 4, 8, 4], bid: 211 })
(850, Helper { counts: [3, 2], cards: [8, 5, 5, 8, 5], bid: 395 })
(851, Helper { counts: [3, 2], cards: [8, 5, 5, 8, 8], bid: 831 })
(852, Helper { counts: [3, 2], cards: [8, 6, 8, 6, 6], bid: 330 })
(853, Helper { counts: [3, 2], cards: [8, 8, 3, 3, 8], bid: 836 })
(854, Helper { counts: [3, 2], cards: [8, 8, 8, 9, 9], bid: 258 })
(855, Helper { counts: [3, 2], cards: [8, 8, 8, 10, 10], bid: 228 })
(856, Helper { counts: [3, 2], cards: [8, 12, 8, 12, 8], bid: 974 })
(857, Helper { counts: [3, 2], cards: [8, 14, 14, 8, 8], bid: 225 })
(858, Helper { counts: [3, 2], cards: [8, 14, 14, 14, 8], bid: 525 })
(859, Helper { counts: [3, 2], cards: [9, 4, 4, 9, 4], bid: 352 })
(860, Helper { counts: [3, 2], cards: [9, 5, 5, 5, 9], bid: 263 })
(861, Helper { counts: [3, 2], cards: [9, 5, 9, 5, 9], bid: 845 })
(862, Helper { counts: [3, 2], cards: [9, 9, 3, 3, 9], bid: 54 })
(863, Helper { counts: [3, 2], cards: [9, 9, 9, 12, 12], bid: 200 })
(864, Helper { counts: [3, 2], cards: [9, 9, 10, 10, 9], bid: 176 })
(865, Helper { counts: [3, 2], cards: [9, 9, 11, 11, 11], bid: 619 })
(866, Helper { counts: [3, 2], cards: [9, 9, 12, 12, 12], bid: 488 })
(867, Helper { counts: [3, 2], cards: [10, 2, 10, 2, 10], bid: 491 })
(868, Helper { counts: [3, 2], cards: [10, 7, 7, 10, 7], bid: 527 })
(869, Helper { counts: [3, 2], cards: [10, 9, 10, 9, 10], bid: 333 })
(870, Helper { counts: [3, 2], cards: [10, 10, 10, 7, 7], bid: 647 })
(871, Helper { counts: [3, 2], cards: [10, 10, 12, 12, 12], bid: 313 })
(872, Helper { counts: [3, 2], cards: [11, 5, 11, 5, 5], bid: 699 })
(873, Helper { counts: [3, 2], cards: [11, 7, 7, 7, 11], bid: 576 })
(874, Helper { counts: [3, 2], cards: [11, 8, 8, 8, 11], bid: 808 })
(875, Helper { counts: [3, 2], cards: [11, 8, 11, 11, 8], bid: 817 })
(876, Helper { counts: [3, 2], cards: [11, 9, 11, 9, 9], bid: 435 })
(877, Helper { counts: [3, 2], cards: [11, 10, 10, 11, 10], bid: 231 })
(878, Helper { counts: [3, 2], cards: [11, 11, 3, 3, 3], bid: 673 })
(879, Helper { counts: [3, 2], cards: [11, 11, 4, 4, 11], bid: 843 })
(880, Helper { counts: [3, 2], cards: [11, 12, 11, 12, 12], bid: 873 })
(881, Helper { counts: [3, 2], cards: [12, 10, 10, 12, 10], bid: 147 })
(882, Helper { counts: [3, 2], cards: [12, 12, 12, 8, 8], bid: 412 })
(883, Helper { counts: [3, 2], cards: [12, 14, 12, 12, 14], bid: 75 })
(884, Helper { counts: [3, 2], cards: [13, 3, 13, 3, 3], bid: 367 })
(885, Helper { counts: [3, 2], cards: [13, 3, 13, 3, 13], bid: 215 })
(886, Helper { counts: [3, 2], cards: [13, 7, 13, 13, 7], bid: 781 })
(887, Helper { counts: [3, 2], cards: [13, 8, 8, 8, 13], bid: 842 })
(888, Helper { counts: [3, 2], cards: [13, 10, 13, 10, 10], bid: 223 })
(889, Helper { counts: [3, 2], cards: [13, 12, 12, 13, 12], bid: 508 })
(890, Helper { counts: [3, 2], cards: [13, 12, 13, 13, 12], bid: 911 })
